2025-12-29T17:57:48.000000000Z [inf]  Starting Container
2025-12-29T17:59:23.184405138Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:59:23.184409606Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:59:23.184414036Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:59:24.198353501Z [err]    constraint: undefined,
2025-12-29T17:59:24.198364018Z [err]    file: 'parse_relation.c',
2025-12-29T17:59:24.198369841Z [err]    line: '1449',
2025-12-29T17:59:24.198375468Z [err]    routine: 'parserOpenTable'
2025-12-29T17:59:24.198380642Z [err]  }
2025-12-29T17:59:24.198388780Z [err]    internalPosition: undefined,
2025-12-29T17:59:24.198399850Z [err]    internalQuery: undefined,
2025-12-29T17:59:24.198407514Z [err]    where: undefined,
2025-12-29T17:59:24.198415390Z [err]    schema: undefined,
2025-12-29T17:59:24.198415989Z [err]  Failed to seed message for 2025-04-30: error: relation "messages" does not exist
2025-12-29T17:59:24.198421440Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:59:24.198424066Z [err]    table: undefined,
2025-12-29T17:59:24.198427077Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:59:24.198432617Z [err]    column: undefined,
2025-12-29T17:59:24.198434648Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:59:24.198440521Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:59:24.198445331Z [err]    dataType: undefined,
2025-12-29T17:59:24.198446789Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:59:24.198451164Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:59:24.198498432Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:59:24.198503326Z [err]    length: 107,
2025-12-29T17:59:24.198507788Z [err]    severity: 'ERROR',
2025-12-29T17:59:24.198511841Z [err]    code: '42P01',
2025-12-29T17:59:24.198516214Z [err]    detail: undefined,
2025-12-29T17:59:24.198520113Z [err]    hint: undefined,
2025-12-29T17:59:24.198524599Z [err]    position: '45',
2025-12-29T17:59:25.138950662Z [err]    line: '1449',
2025-12-29T17:59:25.138960479Z [err]    routine: 'parserOpenTable'
2025-12-29T17:59:25.138967169Z [err]  }
2025-12-29T17:59:25.138979725Z [err]    length: 107,
2025-12-29T17:59:25.138989733Z [err]    severity: 'ERROR',
2025-12-29T17:59:25.138995705Z [err]    code: '42P01',
2025-12-29T17:59:25.139005597Z [err]    detail: undefined,
2025-12-29T17:59:25.139012420Z [err]    hint: undefined,
2025-12-29T17:59:25.139018913Z [err]    position: '45',
2025-12-29T17:59:25.139025398Z [err]    internalPosition: undefined,
2025-12-29T17:59:25.139027691Z [err]  Failed to seed message for 2025-05-01: error: relation "messages" does not exist
2025-12-29T17:59:25.139032241Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:59:25.139036480Z [err]    internalQuery: undefined,
2025-12-29T17:59:25.139037387Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:59:25.139042217Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:59:25.139046858Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:59:25.139052173Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:59:25.139055371Z [err]    where: undefined,
2025-12-29T17:59:25.139057346Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:59:25.139062623Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:59:25.139066325Z [err]    schema: undefined,
2025-12-29T17:59:25.139075652Z [err]    table: undefined,
2025-12-29T17:59:25.139083577Z [err]    column: undefined,
2025-12-29T17:59:25.139089628Z [err]    dataType: undefined,
2025-12-29T17:59:25.139116441Z [err]    constraint: undefined,
2025-12-29T17:59:25.139122803Z [err]    file: 'parse_relation.c',
2025-12-29T17:59:25.449011979Z [err]    length: 107,
2025-12-29T17:59:25.449024093Z [err]    severity: 'ERROR',
2025-12-29T17:59:25.449025961Z [err]  Failed to seed message for 2025-05-02: error: relation "messages" does not exist
2025-12-29T17:59:25.449031051Z [err]    code: '42P01',
2025-12-29T17:59:25.449033104Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:59:25.449036580Z [err]    detail: undefined,
2025-12-29T17:59:25.449039061Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:59:25.449042288Z [err]    hint: undefined,
2025-12-29T17:59:25.449048132Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:59:25.449050447Z [err]    position: '45',
2025-12-29T17:59:25.449056470Z [err]    internalPosition: undefined,
2025-12-29T17:59:25.449056958Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:59:25.449061869Z [err]    internalQuery: undefined,
2025-12-29T17:59:25.449064728Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:59:25.449069262Z [err]    where: undefined,
2025-12-29T17:59:25.449072015Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:59:25.449075202Z [err]    schema: undefined,
2025-12-29T17:59:25.449079672Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:59:25.449080730Z [err]    table: undefined,
2025-12-29T17:59:25.449085206Z [err]    column: undefined,
2025-12-29T17:59:25.449089375Z [err]    dataType: undefined,
2025-12-29T17:59:25.449093607Z [err]    constraint: undefined,
2025-12-29T17:59:25.449098529Z [err]    file: 'parse_relation.c',
2025-12-29T17:59:25.449102845Z [err]    line: '1449',
2025-12-29T17:59:25.449107156Z [err]    routine: 'parserOpenTable'
2025-12-29T17:59:25.449112247Z [err]  }
2025-12-29T17:59:26.311375285Z [err]    line: '1449',
2025-12-29T17:59:26.311377301Z [err]  Failed to seed message for 2025-05-03: error: relation "messages" does not exist
2025-12-29T17:59:26.311393198Z [err]    routine: 'parserOpenTable'
2025-12-29T17:59:26.311393622Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:59:26.311403792Z [err]  }
2025-12-29T17:59:26.311405249Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:59:26.311412279Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:59:26.311418068Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:59:26.311423896Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:59:26.311429825Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:59:26.311436964Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:59:26.311443609Z [err]    length: 107,
2025-12-29T17:59:26.311449882Z [err]    severity: 'ERROR',
2025-12-29T17:59:26.311456423Z [err]    code: '42P01',
2025-12-29T17:59:26.311462175Z [err]    detail: undefined,
2025-12-29T17:59:26.311467667Z [err]    hint: undefined,
2025-12-29T17:59:26.311472890Z [err]    position: '45',
2025-12-29T17:59:26.311479194Z [err]    internalPosition: undefined,
2025-12-29T17:59:26.311484036Z [err]    internalQuery: undefined,
2025-12-29T17:59:26.311488638Z [err]    where: undefined,
2025-12-29T17:59:26.311495981Z [err]    schema: undefined,
2025-12-29T17:59:26.311501614Z [err]    table: undefined,
2025-12-29T17:59:26.311506806Z [err]    column: undefined,
2025-12-29T17:59:26.311511291Z [err]    dataType: undefined,
2025-12-29T17:59:26.311516703Z [err]    constraint: undefined,
2025-12-29T17:59:26.311521393Z [err]    file: 'parse_relation.c',
2025-12-29T17:59:27.250749229Z [err]    line: '1449',
2025-12-29T17:59:27.250757428Z [err]    routine: 'parserOpenTable'
2025-12-29T17:59:27.250764112Z [err]  }
2025-12-29T17:59:27.250780609Z [err]  Failed to seed message for 2025-05-04: error: relation "messages" does not exist
2025-12-29T17:59:27.250786340Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:59:27.250791999Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:59:27.250797123Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:59:27.250802783Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:59:27.250805946Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:59:27.250811433Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:59:27.250815332Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:59:27.250822511Z [err]    length: 107,
2025-12-29T17:59:27.250825079Z [err]    detail: undefined,
2025-12-29T17:59:27.250827114Z [err]    internalQuery: undefined,
2025-12-29T17:59:27.250829829Z [err]    column: undefined,
2025-12-29T17:59:27.250833106Z [err]    severity: 'ERROR',
2025-12-29T17:59:27.250841427Z [err]    where: undefined,
2025-12-29T17:59:27.250842777Z [err]    code: '42P01',
2025-12-29T17:59:27.250850866Z [err]    hint: undefined,
2025-12-29T17:59:27.250854810Z [err]    dataType: undefined,
2025-12-29T17:59:27.250856664Z [err]    schema: undefined,
2025-12-29T17:59:27.250868409Z [err]    position: '45',
2025-12-29T17:59:27.250869769Z [err]    constraint: undefined,
2025-12-29T17:59:27.250871773Z [err]    table: undefined,
2025-12-29T17:59:27.250881162Z [err]    file: 'parse_relation.c',
2025-12-29T17:59:27.250885781Z [err]    internalPosition: undefined,
2025-12-29T17:59:28.274362814Z [err]    code: '42P01',
2025-12-29T17:59:28.274374717Z [err]    detail: undefined,
2025-12-29T17:59:28.274381734Z [err]    hint: undefined,
2025-12-29T17:59:28.274386564Z [err]    position: '45',
2025-12-29T17:59:28.274392345Z [err]    internalPosition: undefined,
2025-12-29T17:59:28.274398195Z [err]    internalQuery: undefined,
2025-12-29T17:59:28.274404092Z [err]    where: undefined,
2025-12-29T17:59:28.274409174Z [err]    schema: undefined,
2025-12-29T17:59:28.274413594Z [err]    table: undefined,
2025-12-29T17:59:28.274418514Z [err]    column: undefined,
2025-12-29T17:59:28.274425015Z [err]    dataType: undefined,
2025-12-29T17:59:28.274429732Z [err]    constraint: undefined,
2025-12-29T17:59:28.274435991Z [err]    file: 'parse_relation.c',
2025-12-29T17:59:28.274441258Z [err]    line: '1449',
2025-12-29T17:59:28.274445599Z [err]    routine: 'parserOpenTable'
2025-12-29T17:59:28.274450500Z [err]  }
2025-12-29T17:59:28.274835258Z [err]  Failed to seed message for 2025-05-05: error: relation "messages" does not exist
2025-12-29T17:59:28.274840848Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:59:28.274846337Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:59:28.274851913Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:59:28.274858436Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:59:28.274864373Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:59:28.274869393Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:59:28.274880237Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:59:28.274885797Z [err]    length: 107,
2025-12-29T17:59:28.274898341Z [err]    severity: 'ERROR',
2025-12-29T17:59:28.675643196Z [err]    dataType: undefined,
2025-12-29T17:59:28.675651912Z [err]    constraint: undefined,
2025-12-29T17:59:28.675658496Z [err]    file: 'parse_relation.c',
2025-12-29T17:59:28.675663746Z [err]    line: '1449',
2025-12-29T17:59:28.675668364Z [err]    routine: 'parserOpenTable'
2025-12-29T17:59:28.675673441Z [err]  }
2025-12-29T17:59:28.675688656Z [err]  Failed to seed message for 2025-05-06: error: relation "messages" does not exist
2025-12-29T17:59:28.675695095Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:59:28.675702043Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:59:28.675708225Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:59:28.675714737Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:59:28.675720786Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:59:28.675727221Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:59:28.675733359Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:59:28.675739726Z [err]    length: 107,
2025-12-29T17:59:28.675855627Z [err]    severity: 'ERROR',
2025-12-29T17:59:28.675868448Z [err]    code: '42P01',
2025-12-29T17:59:28.675875797Z [err]    detail: undefined,
2025-12-29T17:59:28.675882663Z [err]    hint: undefined,
2025-12-29T17:59:28.675890210Z [err]    position: '45',
2025-12-29T17:59:28.675897087Z [err]    internalPosition: undefined,
2025-12-29T17:59:28.675902870Z [err]    internalQuery: undefined,
2025-12-29T17:59:28.675909187Z [err]    where: undefined,
2025-12-29T17:59:28.675916086Z [err]    schema: undefined,
2025-12-29T17:59:28.675922479Z [err]    table: undefined,
2025-12-29T17:59:28.675928137Z [err]    column: undefined,
2025-12-29T17:59:29.418966715Z [err]  Failed to seed message for 2025-05-07: error: relation "messages" does not exist
2025-12-29T17:59:29.418973684Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:59:29.418978284Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:59:29.418985058Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:59:29.418990259Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:59:29.418993991Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:59:29.418997617Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:59:29.419001402Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:59:29.419005671Z [err]    length: 107,
2025-12-29T17:59:29.419010986Z [err]    severity: 'ERROR',
2025-12-29T17:59:29.419016570Z [err]    code: '42P01',
2025-12-29T17:59:29.419025318Z [err]    detail: undefined,
2025-12-29T17:59:29.419039188Z [err]    hint: undefined,
2025-12-29T17:59:29.419045695Z [err]    position: '45',
2025-12-29T17:59:29.419052641Z [err]    internalPosition: undefined,
2025-12-29T17:59:29.419057973Z [err]    internalQuery: undefined,
2025-12-29T17:59:29.419063075Z [err]    where: undefined,
2025-12-29T17:59:29.419068346Z [err]    schema: undefined,
2025-12-29T17:59:29.419073738Z [err]    table: undefined,
2025-12-29T17:59:29.419079079Z [err]    column: undefined,
2025-12-29T17:59:29.419085137Z [err]    dataType: undefined,
2025-12-29T17:59:29.419090294Z [err]    constraint: undefined,
2025-12-29T17:59:29.419095831Z [err]    file: 'parse_relation.c',
2025-12-29T17:59:29.419101663Z [err]    line: '1449',
2025-12-29T17:59:29.419107358Z [err]    routine: 'parserOpenTable'
2025-12-29T17:59:29.419113616Z [err]  }
2025-12-29T17:59:30.238493032Z [err]  Failed to seed message for 2025-05-08: error: relation "messages" does not exist
2025-12-29T17:59:30.238496939Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:59:30.238501337Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:59:30.238505207Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:59:30.238509630Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:59:30.238513956Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:59:30.238519145Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:59:30.238523426Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:59:30.238527708Z [err]    length: 107,
2025-12-29T17:59:30.238532116Z [err]    severity: 'ERROR',
2025-12-29T17:59:30.238536759Z [err]    code: '42P01',
2025-12-29T17:59:30.238541046Z [err]    detail: undefined,
2025-12-29T17:59:30.238545305Z [err]    hint: undefined,
2025-12-29T17:59:30.238549338Z [err]    position: '45',
2025-12-29T17:59:30.238553964Z [err]    internalPosition: undefined,
2025-12-29T17:59:30.238558993Z [err]    internalQuery: undefined,
2025-12-29T17:59:30.238563807Z [err]    where: undefined,
2025-12-29T17:59:30.238567986Z [err]    schema: undefined,
2025-12-29T17:59:30.238571934Z [err]    table: undefined,
2025-12-29T17:59:30.238590061Z [err]    column: undefined,
2025-12-29T17:59:30.238594832Z [err]    dataType: undefined,
2025-12-29T17:59:30.238599397Z [err]    constraint: undefined,
2025-12-29T17:59:30.238603368Z [err]    file: 'parse_relation.c',
2025-12-29T17:59:30.238607891Z [err]    line: '1449',
2025-12-29T17:59:30.238611987Z [err]    routine: 'parserOpenTable'
2025-12-29T17:59:30.238616631Z [err]  }
2025-12-29T17:59:31.183025836Z [err]    routine: 'parserOpenTable'
2025-12-29T17:59:31.183034929Z [err]  }
2025-12-29T17:59:31.183037363Z [err]    constraint: undefined,
2025-12-29T17:59:31.183054894Z [err]    table: undefined,
2025-12-29T17:59:31.183057624Z [err]    internalPosition: undefined,
2025-12-29T17:59:31.183064557Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:59:31.183065496Z [err]    column: undefined,
2025-12-29T17:59:31.183069877Z [err]    internalQuery: undefined,
